datetime,00060_Mean,00060_Mean_cd,site_no
2018-11-30 00:00:00+00:00,22.4,A,08053430
2018-12-01 00:00:00+00:00,25.9,A,08053430
2018-12-02 00:00:00+00:00,26.1,A,08053430
2018-12-03 00:00:00+00:00,23.8,A,08053430
2018-12-04 00:00:00+00:00,22.0,A,08053430
2018-12-05 00:00:00+00:00,22.2,A,08053430
2018-12-06 00:00:00+00:00,23.5,A,08053430
2018-12-07 00:00:00+00:00,24.3,A,08053430
2018-12-08 00:00:00+00:00,42.2,A,08053430
2018-12-09 00:00:00+00:00,51.6,A,08053430
2018-12-10 00:00:00+00:00,41.2,A,08053430
2018-12-11 00:00:00+00:00,34.6,A,08053430
2018-12-12 00:00:00+00:00,32.0,A,08053430
2018-12-13 00:00:00+00:00,32.0,A,08053430
2018-12-14 00:00:00+00:00,34.1,A,08053430
2018-12-15 00:00:00+00:00,34.8,A,08053430
2018-12-16 00:00:00+00:00,32.8,A,08053430
2018-12-17 00:00:00+00:00,30.4,A,08053430
2018-12-18 00:00:00+00:00,29.2,A,08053430
2018-12-19 00:00:00+00:00,29.2,A,08053430
2018-12-20 00:00:00+00:00,28.7,A,08053430
2018-12-21 00:00:00+00:00,27.6,A,08053430
2018-12-22 00:00:00+00:00,27.3,A,08053430
2018-12-23 00:00:00+00:00,26.8,A,08053430
2018-12-24 00:00:00+00:00,25.9,A,08053430
2018-12-25 00:00:00+00:00,26.5,A,08053430
2018-12-26 00:00:00+00:00,31.0,A,08053430
2018-12-27 00:00:00+00:00,236.0,A,08053430
2018-12-28 00:00:00+00:00,146.0,A,08053430
2018-12-29 00:00:00+00:00,73.5,A,08053430
2018-12-30 00:00:00+00:00,54.2,A,08053430
2018-12-31 00:00:00+00:00,75.3,A,08053430
2019-01-01 00:00:00+00:00,82.9,A,08053430
2019-01-02 00:00:00+00:00,62.5,A,08053430
2019-01-03 00:00:00+00:00,125.0,A,08053430
2019-01-04 00:00:00+00:00,214.0,A,08053430
2019-01-05 00:00:00+00:00,131.0,A,08053430
2019-01-06 00:00:00+00:00,90.0,A,08053430
2019-01-07 00:00:00+00:00,74.0,A,08053430
2019-01-08 00:00:00+00:00,62.5,A,08053430
2019-01-09 00:00:00+00:00,54.5,A,08053430
2019-01-10 00:00:00+00:00,51.0,A,08053430
2019-01-11 00:00:00+00:00,52.8,A,08053430
2019-01-12 00:00:00+00:00,172.0,A,08053430
2019-01-13 00:00:00+00:00,152.0,A,08053430
2019-01-14 00:00:00+00:00,91.6,A,08053430
2019-01-15 00:00:00+00:00,73.2,A,08053430
2019-01-16 00:00:00+00:00,66.2,A,08053430
2019-01-17 00:00:00+00:00,61.7,A,08053430
2019-01-18 00:00:00+00:00,58.0,A,08053430
2019-01-19 00:00:00+00:00,58.7,A,08053430
2019-01-20 00:00:00+00:00,53.5,A,08053430
2019-01-21 00:00:00+00:00,50.4,A,08053430
2019-01-22 00:00:00+00:00,49.8,A,08053430
2019-01-23 00:00:00+00:00,47.4,A,08053430
2019-01-24 00:00:00+00:00,45.2,A,08053430
2019-01-25 00:00:00+00:00,42.7,A,08053430
2019-01-26 00:00:00+00:00,41.5,A,08053430
2019-01-27 00:00:00+00:00,41.8,A,08053430
2019-01-28 00:00:00+00:00,41.1,A,08053430
2019-01-29 00:00:00+00:00,38.9,A,08053430
2019-01-30 00:00:00+00:00,37.7,A,08053430
2019-01-31 00:00:00+00:00,37.6,A,08053430
2019-02-01 00:00:00+00:00,38.0,A,08053430
2019-02-02 00:00:00+00:00,38.0,A,08053430
2019-02-03 00:00:00+00:00,39.1,A,08053430
2019-02-04 00:00:00+00:00,39.3,A,08053430
2019-02-05 00:00:00+00:00,37.2,A,08053430
2019-02-06 00:00:00+00:00,43.1,A,08053430
2019-02-07 00:00:00+00:00,55.7,A,08053430
2019-02-08 00:00:00+00:00,58.8,A,08053430
2019-02-09 00:00:00+00:00,48.3,A,08053430
2019-02-10 00:00:00+00:00,46.3,A,08053430
2019-02-11 00:00:00+00:00,53.8,A,08053430
2019-02-12 00:00:00+00:00,69.4,A,08053430
2019-02-13 00:00:00+00:00,59.0,A,08053430
2019-02-14 00:00:00+00:00,52.6,"A, e",08053430
2019-02-15 00:00:00+00:00,47.9,A,08053430
2019-02-16 00:00:00+00:00,44.4,A,08053430
2019-02-17 00:00:00+00:00,43.2,A,08053430
2019-02-18 00:00:00+00:00,40.2,A,08053430
2019-02-19 00:00:00+00:00,46.3,A,08053430
2019-02-20 00:00:00+00:00,68.5,A,08053430
2019-02-21 00:00:00+00:00,62.8,A,08053430
2019-02-22 00:00:00+00:00,58.5,A,08053430
2019-02-23 00:00:00+00:00,59.5,A,08053430
2019-02-24 00:00:00+00:00,52.5,A,08053430
2019-02-25 00:00:00+00:00,46.3,A,08053430
2019-02-26 00:00:00+00:00,44.3,A,08053430
2019-02-27 00:00:00+00:00,45.5,A,08053430
2019-02-28 00:00:00+00:00,45.2,A,08053430
2019-03-01 00:00:00+00:00,44.2,A,08053430
2019-03-02 00:00:00+00:00,43.9,A,08053430
2019-03-03 00:00:00+00:00,44.8,A,08053430
2019-03-04 00:00:00+00:00,42.9,A,08053430
2019-03-05 00:00:00+00:00,40.9,A,08053430
2019-03-06 00:00:00+00:00,40.2,A,08053430
2019-03-07 00:00:00+00:00,41.1,"A, e",08053430
2019-03-08 00:00:00+00:00,41.9,"A, e",08053430
2019-03-09 00:00:00+00:00,44.9,"A, e",08053430
2019-03-10 00:00:00+00:00,43.2,A,08053430
2019-03-11 00:00:00+00:00,43.7,A,08053430
2019-03-12 00:00:00+00:00,69.8,A,08053430
2019-03-13 00:00:00+00:00,469.0,A,08053430
2019-03-14 00:00:00+00:00,476.0,A,08053430
2019-03-15 00:00:00+00:00,207.0,A,08053430
2019-03-16 00:00:00+00:00,109.0,A,08053430
2019-03-17 00:00:00+00:00,77.5,A,08053430
2019-03-18 00:00:00+00:00,63.5,A,08053430
2019-03-19 00:00:00+00:00,55.6,A,08053430
2019-03-20 00:00:00+00:00,51.1,A,08053430
2019-03-21 00:00:00+00:00,47.8,A,08053430
2019-03-22 00:00:00+00:00,43.9,A,08053430
2019-03-23 00:00:00+00:00,42.9,A,08053430
2019-03-24 00:00:00+00:00,41.2,A,08053430
2019-03-25 00:00:00+00:00,37.5,A,08053430
2019-03-26 00:00:00+00:00,34.1,A,08053430
2019-03-27 00:00:00+00:00,32.9,A,08053430
2019-03-28 00:00:00+00:00,32.6,A,08053430
2019-03-29 00:00:00+00:00,32.9,A,08053430
2019-03-30 00:00:00+00:00,32.7,A,08053430
2019-03-31 00:00:00+00:00,30.0,A,08053430
2019-04-01 00:00:00+00:00,28.8,A,08053430
2019-04-02 00:00:00+00:00,29.4,A,08053430
2019-04-03 00:00:00+00:00,30.0,A,08053430
2019-04-04 00:00:00+00:00,33.3,A,08053430
2019-04-05 00:00:00+00:00,32.3,A,08053430
2019-04-06 00:00:00+00:00,35.1,A,08053430
2019-04-07 00:00:00+00:00,42.8,A,08053430
2019-04-08 00:00:00+00:00,39.1,"A, e",08053430
2019-04-09 00:00:00+00:00,34.9,"A, e",08053430
2019-04-10 00:00:00+00:00,32.4,"A, e",08053430
2019-04-11 00:00:00+00:00,31.0,A,08053430
2019-04-12 00:00:00+00:00,28.7,A,08053430
2019-04-13 00:00:00+00:00,71.7,A,08053430
2019-04-14 00:00:00+00:00,332.0,A,08053430
2019-04-15 00:00:00+00:00,186.0,A,08053430
2019-04-16 00:00:00+00:00,96.8,A,08053430
2019-04-17 00:00:00+00:00,126.0,A,08053430
2019-04-18 00:00:00+00:00,2660.0,A,08053430
2019-04-19 00:00:00+00:00,766.0,A,08053430
2019-04-20 00:00:00+00:00,564.0,"A, e",08053430
2019-04-21 00:00:00+00:00,423.0,A,08053430
2019-04-22 00:00:00+00:00,254.0,A,08053430
2019-04-23 00:00:00+00:00,128.0,A,08053430
2019-04-24 00:00:00+00:00,214.0,A,08053430
2019-04-25 00:00:00+00:00,152.0,A,08053430
2019-04-26 00:00:00+00:00,91.4,A,08053430
2019-04-27 00:00:00+00:00,49.4,"A, e",08053430
2019-04-28 00:00:00+00:00,35.2,"A, e",08053430
2019-04-29 00:00:00+00:00,28.0,A,08053430
2019-04-30 00:00:00+00:00,35.4,A,08053430
2019-05-01 00:00:00+00:00,353.0,A,08053430
2019-05-02 00:00:00+00:00,4420.0,"A, e",08053430
2019-05-03 00:00:00+00:00,2090.0,A,08053430
2019-05-04 00:00:00+00:00,1120.0,A,08053430
2019-05-05 00:00:00+00:00,870.0,"A, e",08053430
2019-05-06 00:00:00+00:00,691.0,A,08053430
2019-05-07 00:00:00+00:00,523.0,"A, e",08053430
2019-05-08 00:00:00+00:00,780.0,A,08053430
2019-05-09 00:00:00+00:00,918.0,A,08053430
2019-05-10 00:00:00+00:00,493.0,A,08053430
2019-05-11 00:00:00+00:00,517.0,A,08053430
2019-05-12 00:00:00+00:00,539.0,A,08053430
2019-05-13 00:00:00+00:00,363.0,"A, e",08053430
2019-05-14 00:00:00+00:00,258.0,"A, e",08053430
2019-05-15 00:00:00+00:00,196.0,"A, e",08053430
2019-05-16 00:00:00+00:00,156.0,"A, e",08053430
2019-05-17 00:00:00+00:00,126.0,"A, e",08053430
2019-05-18 00:00:00+00:00,961.0,A,08053430
2019-05-19 00:00:00+00:00,1190.0,"A, e",08053430
2019-05-20 00:00:00+00:00,665.0,A,08053430
2019-05-21 00:00:00+00:00,546.0,"A, e",08053430
2019-05-22 00:00:00+00:00,472.0,"A, e",08053430
2019-05-23 00:00:00+00:00,312.0,"A, e",08053430
2019-05-24 00:00:00+00:00,223.0,"A, e",08053430
2019-05-25 00:00:00+00:00,161.0,"A, e",08053430
2019-05-26 00:00:00+00:00,119.0,A,08053430
2019-05-27 00:00:00+00:00,97.8,A,08053430
2019-05-28 00:00:00+00:00,87.0,A,08053430
2019-05-29 00:00:00+00:00,498.0,A,08053430
2019-05-30 00:00:00+00:00,721.0,"A, e",08053430
2019-05-31 00:00:00+00:00,369.0,"A, e",08053430
2019-06-01 00:00:00+00:00,274.0,"A, e",08053430
2019-06-02 00:00:00+00:00,826.0,A,08053430
2019-06-03 00:00:00+00:00,479.0,A,08053430
2019-06-04 00:00:00+00:00,352.0,A,08053430
2019-06-05 00:00:00+00:00,414.0,"A, e",08053430
2019-06-06 00:00:00+00:00,275.0,A,08053430
2019-06-07 00:00:00+00:00,188.0,A,08053430
2019-06-08 00:00:00+00:00,129.0,"A, e",08053430
2019-06-09 00:00:00+00:00,99.6,A,08053430
2019-06-10 00:00:00+00:00,91.1,A,08053430
2019-06-11 00:00:00+00:00,69.8,A,08053430
2019-06-12 00:00:00+00:00,60.5,"A, e",08053430
2019-06-13 00:00:00+00:00,54.1,A,08053430
2019-06-14 00:00:00+00:00,48.2,A,08053430
2019-06-15 00:00:00+00:00,43.9,A,08053430
2019-06-16 00:00:00+00:00,65.6,A,08053430
2019-06-17 00:00:00+00:00,74.0,A,08053430
2019-06-18 00:00:00+00:00,57.3,A,08053430
2019-06-19 00:00:00+00:00,54.3,A,08053430
2019-06-20 00:00:00+00:00,50.2,"A, e",08053430
2019-06-21 00:00:00+00:00,43.0,A,08053430
2019-06-22 00:00:00+00:00,37.8,A,08053430
2019-06-23 00:00:00+00:00,40.9,A,08053430
2019-06-24 00:00:00+00:00,54.9,A,08053430
2019-06-25 00:00:00+00:00,44.9,A,08053430
2019-06-26 00:00:00+00:00,36.6,A,08053430
2019-06-27 00:00:00+00:00,32.7,A,08053430
2019-06-28 00:00:00+00:00,29.8,A,08053430
2019-06-29 00:00:00+00:00,31.7,A,08053430
2019-06-30 00:00:00+00:00,30.2,A,08053430
2019-07-01 00:00:00+00:00,26.9,A,08053430
2019-07-02 00:00:00+00:00,25.4,A,08053430
2019-07-03 00:00:00+00:00,23.7,A,08053430
2019-07-04 00:00:00+00:00,22.4,A,08053430
2019-07-05 00:00:00+00:00,21.0,A,08053430
2019-07-06 00:00:00+00:00,20.2,A,08053430
2019-07-07 00:00:00+00:00,22.4,A,08053430
2019-07-08 00:00:00+00:00,23.5,A,08053430
2019-07-09 00:00:00+00:00,27.8,A,08053430
2019-07-10 00:00:00+00:00,23.0,A,08053430
2019-07-11 00:00:00+00:00,21.8,A,08053430
2019-07-12 00:00:00+00:00,19.3,A,08053430
2019-07-13 00:00:00+00:00,17.5,A,08053430
2019-07-14 00:00:00+00:00,16.7,A,08053430
2019-07-15 00:00:00+00:00,15.7,A,08053430
2019-07-16 00:00:00+00:00,14.3,A,08053430
2019-07-17 00:00:00+00:00,13.1,A,08053430
2019-07-18 00:00:00+00:00,11.8,A,08053430
2019-07-19 00:00:00+00:00,10.9,A,08053430
2019-07-20 00:00:00+00:00,10.0,A,08053430
2019-07-21 00:00:00+00:00,9.37,A,08053430
2019-07-22 00:00:00+00:00,8.96,A,08053430
2019-07-23 00:00:00+00:00,8.84,A,08053430
2019-07-24 00:00:00+00:00,8.42,A,08053430
2019-07-25 00:00:00+00:00,8.1,A,08053430
2019-07-26 00:00:00+00:00,7.8,A,08053430
2019-07-27 00:00:00+00:00,7.56,A,08053430
2019-07-28 00:00:00+00:00,7.41,A,08053430
2019-07-29 00:00:00+00:00,7.41,A,08053430
2019-07-30 00:00:00+00:00,8.59,A,08053430
2019-07-31 00:00:00+00:00,7.29,A,08053430
2019-08-01 00:00:00+00:00,6.1,A,08053430
2019-08-02 00:00:00+00:00,5.68,A,08053430
2019-08-03 00:00:00+00:00,7.2,A,08053430
2019-08-04 00:00:00+00:00,8.18,A,08053430
2019-08-05 00:00:00+00:00,7.62,A,08053430
2019-08-06 00:00:00+00:00,7.37,A,08053430
2019-08-07 00:00:00+00:00,5.43,A,08053430
2019-08-08 00:00:00+00:00,4.34,A,08053430
2019-08-09 00:00:00+00:00,3.84,A,08053430
2019-08-10 00:00:00+00:00,3.49,A,08053430
2019-08-11 00:00:00+00:00,3.22,A,08053430
2019-08-12 00:00:00+00:00,2.81,A,08053430
2019-08-13 00:00:00+00:00,2.48,A,08053430
2019-08-14 00:00:00+00:00,3.95,A,08053430
2019-08-15 00:00:00+00:00,4.48,A,08053430
2019-08-16 00:00:00+00:00,3.79,A,08053430
2019-08-17 00:00:00+00:00,2.46,A,08053430
2019-08-18 00:00:00+00:00,1.96,A,08053430
2019-08-19 00:00:00+00:00,1.59,A,08053430
2019-08-20 00:00:00+00:00,1.01,A,08053430
2019-08-21 00:00:00+00:00,0.91,A,08053430
2019-08-22 00:00:00+00:00,0.78,A,08053430
2019-08-23 00:00:00+00:00,1.7,A,08053430
2019-08-24 00:00:00+00:00,2.45,A,08053430
2019-08-25 00:00:00+00:00,3.24,A,08053430
2019-08-26 00:00:00+00:00,2.21,A,08053430
2019-08-27 00:00:00+00:00,20.4,A,08053430
2019-08-28 00:00:00+00:00,20.1,A,08053430
2019-08-29 00:00:00+00:00,6.6,A,08053430
2019-08-30 00:00:00+00:00,68.7,A,08053430
2019-08-31 00:00:00+00:00,29.1,A,08053430
2019-09-01 00:00:00+00:00,14.2,A,08053430
2019-09-02 00:00:00+00:00,8.06,A,08053430
2019-09-03 00:00:00+00:00,6.17,A,08053430
2019-09-04 00:00:00+00:00,5.15,A,08053430
2019-09-05 00:00:00+00:00,4.36,A,08053430
2019-09-06 00:00:00+00:00,3.87,A,08053430
2019-09-07 00:00:00+00:00,3.58,A,08053430
2019-09-08 00:00:00+00:00,3.32,A,08053430
2019-09-09 00:00:00+00:00,3.09,A,08053430
2019-09-10 00:00:00+00:00,3.12,A,08053430
2019-09-11 00:00:00+00:00,2.99,A,08053430
2019-09-12 00:00:00+00:00,2.8,A,08053430
2019-09-13 00:00:00+00:00,2.72,A,08053430
2019-09-14 00:00:00+00:00,2.86,A,08053430
2019-09-15 00:00:00+00:00,2.66,A,08053430
2019-09-16 00:00:00+00:00,2.49,A,08053430
2019-09-17 00:00:00+00:00,2.29,A,08053430
2019-09-18 00:00:00+00:00,2.15,A,08053430
2019-09-19 00:00:00+00:00,2.31,A,08053430
2019-09-20 00:00:00+00:00,3.51,A,08053430
2019-09-21 00:00:00+00:00,3.7,A,08053430
2019-09-22 00:00:00+00:00,3.64,A,08053430
2019-09-23 00:00:00+00:00,6.21,A,08053430
2019-09-24 00:00:00+00:00,7.21,A,08053430
2019-09-25 00:00:00+00:00,22.0,A,08053430
2019-09-26 00:00:00+00:00,7.27,A,08053430
2019-09-27 00:00:00+00:00,2.99,A,08053430
2019-09-28 00:00:00+00:00,2.02,A,08053430
2019-09-29 00:00:00+00:00,1.82,A,08053430
2019-09-30 00:00:00+00:00,1.64,A,08053430
2019-10-01 00:00:00+00:00,0.52,A,08053430
2019-10-02 00:00:00+00:00,0.41,A,08053430
2019-10-03 00:00:00+00:00,0.1,A,08053430
2019-10-04 00:00:00+00:00,0.04,A,08053430
2019-10-05 00:00:00+00:00,0.01,A,08053430
2019-10-06 00:00:00+00:00,0.3,A,08053430
2019-10-07 00:00:00+00:00,0.88,A,08053430
2019-10-08 00:00:00+00:00,0.01,A,08053430
2019-10-09 00:00:00+00:00,0.03,A,08053430
2019-10-10 00:00:00+00:00,0.56,A,08053430
2019-10-11 00:00:00+00:00,2.2,A,08053430
2019-10-12 00:00:00+00:00,1.97,A,08053430
2019-10-13 00:00:00+00:00,1.48,A,08053430
2019-10-14 00:00:00+00:00,1.76,A,08053430
2019-10-15 00:00:00+00:00,2.63,A,08053430
2019-10-16 00:00:00+00:00,1.99,A,08053430
2019-10-17 00:00:00+00:00,1.4,A,08053430
2019-10-18 00:00:00+00:00,1.61,A,08053430
2019-10-19 00:00:00+00:00,1.82,A,08053430
2019-10-20 00:00:00+00:00,1.85,A,08053430
2019-10-21 00:00:00+00:00,2.52,A,08053430
2019-10-22 00:00:00+00:00,2.15,A,08053430
2019-10-23 00:00:00+00:00,2.5,A,08053430
2019-10-24 00:00:00+00:00,28.9,A,08053430
2019-10-25 00:00:00+00:00,83.0,A,08053430
2019-10-26 00:00:00+00:00,35.9,A,08053430
2019-10-27 00:00:00+00:00,18.0,A,08053430
2019-10-28 00:00:00+00:00,13.9,A,08053430
2019-10-29 00:00:00+00:00,15.1,A,08053430
2019-10-30 00:00:00+00:00,48.0,A,08053430
2019-10-31 00:00:00+00:00,44.9,A,08053430
2019-11-01 00:00:00+00:00,21.6,A,08053430
2019-11-02 00:00:00+00:00,18.0,A,08053430
2019-11-03 00:00:00+00:00,18.4,A,08053430
2019-11-04 00:00:00+00:00,20.2,A,08053430
2019-11-05 00:00:00+00:00,26.2,A,08053430
2019-11-06 00:00:00+00:00,34.0,A,08053430
2019-11-07 00:00:00+00:00,290.0,A,08053430
2019-11-08 00:00:00+00:00,67.0,A,08053430
2019-11-09 00:00:00+00:00,21.3,A,08053430
2019-11-10 00:00:00+00:00,13.2,A,08053430
2019-11-11 00:00:00+00:00,10.3,A,08053430
2019-11-12 00:00:00+00:00,7.35,A,08053430
2019-11-13 00:00:00+00:00,7.84,A,08053430
2019-11-14 00:00:00+00:00,8.31,A,08053430
2019-11-15 00:00:00+00:00,7.81,A,08053430
2019-11-16 00:00:00+00:00,7.9,A,08053430
2019-11-17 00:00:00+00:00,8.3,A,08053430
2019-11-18 00:00:00+00:00,8.56,A,08053430
2019-11-19 00:00:00+00:00,8.47,A,08053430
2019-11-20 00:00:00+00:00,7.71,A,08053430
2019-11-21 00:00:00+00:00,9.67,A,08053430
2019-11-22 00:00:00+00:00,11.8,A,08053430
2019-11-23 00:00:00+00:00,11.7,A,08053430
2019-11-24 00:00:00+00:00,9.76,A,08053430
2019-11-25 00:00:00+00:00,9.76,A,08053430
2019-11-26 00:00:00+00:00,9.89,A,08053430
2019-11-27 00:00:00+00:00,8.07,A,08053430
2019-11-28 00:00:00+00:00,48.2,A,08053430
2019-11-29 00:00:00+00:00,38.4,A,08053430
2019-11-30 00:00:00+00:00,24.0,A,08053430
2019-12-01 00:00:00+00:00,15.4,A,08053430
2019-12-02 00:00:00+00:00,12.3,A,08053430
2019-12-03 00:00:00+00:00,12.0,A,08053430
2019-12-04 00:00:00+00:00,11.7,A,08053430
2019-12-05 00:00:00+00:00,11.8,A,08053430
2019-12-06 00:00:00+00:00,11.6,A,08053430
2019-12-07 00:00:00+00:00,10.2,A,08053430
2019-12-08 00:00:00+00:00,11.5,A,08053430
2019-12-09 00:00:00+00:00,13.4,A,08053430
2019-12-10 00:00:00+00:00,18.2,A,08053430
2019-12-11 00:00:00+00:00,15.6,A,08053430
2019-12-12 00:00:00+00:00,14.9,A,08053430
2019-12-13 00:00:00+00:00,15.1,A,08053430
2019-12-14 00:00:00+00:00,15.5,A,08053430
2019-12-15 00:00:00+00:00,15.8,A,08053430
2019-12-16 00:00:00+00:00,15.1,A,08053430
2019-12-17 00:00:00+00:00,13.8,A,08053430
2019-12-18 00:00:00+00:00,13.9,A,08053430
2019-12-19 00:00:00+00:00,14.2,A,08053430
2019-12-20 00:00:00+00:00,15.0,A,08053430
2019-12-21 00:00:00+00:00,15.9,A,08053430
2019-12-22 00:00:00+00:00,15.9,A,08053430
2019-12-23 00:00:00+00:00,15.9,A,08053430
2019-12-24 00:00:00+00:00,16.3,A,08053430
2019-12-25 00:00:00+00:00,16.1,A,08053430
2019-12-26 00:00:00+00:00,15.8,A,08053430
2019-12-27 00:00:00+00:00,15.4,A,08053430
2019-12-28 00:00:00+00:00,29.6,A,08053430
2019-12-29 00:00:00+00:00,51.6,A,08053430
2019-12-30 00:00:00+00:00,33.6,A,08053430
2019-12-31 00:00:00+00:00,25.9,A,08053430
2020-01-01 00:00:00+00:00,25.0,A,08053430
2020-01-02 00:00:00+00:00,28.0,A,08053430
2020-01-03 00:00:00+00:00,27.2,A,08053430
2020-01-04 00:00:00+00:00,23.4,A,08053430
2020-01-05 00:00:00+00:00,23.2,A,08053430
2020-01-06 00:00:00+00:00,24.3,A,08053430
2020-01-07 00:00:00+00:00,24.2,A,08053430
2020-01-08 00:00:00+00:00,24.9,A,08053430
2020-01-09 00:00:00+00:00,30.5,A,08053430
2020-01-10 00:00:00+00:00,937.0,A,08053430
2020-01-11 00:00:00+00:00,1400.0,A,08053430
2020-01-12 00:00:00+00:00,621.0,A,08053430
2020-01-13 00:00:00+00:00,522.0,A,08053430
2020-01-14 00:00:00+00:00,467.0,A,08053430
2020-01-15 00:00:00+00:00,314.0,A,08053430
2020-01-16 00:00:00+00:00,290.0,A,08053430
2020-01-17 00:00:00+00:00,560.0,A,08053430
2020-01-18 00:00:00+00:00,378.0,A,08053430
2020-01-19 00:00:00+00:00,261.0,A,08053430
2020-01-20 00:00:00+00:00,206.0,A,08053430
2020-01-21 00:00:00+00:00,150.0,A,08053430
2020-01-22 00:00:00+00:00,153.0,A,08053430
2020-01-23 00:00:00+00:00,157.0,A,08053430
2020-01-24 00:00:00+00:00,107.0,A,08053430
2020-01-25 00:00:00+00:00,77.1,A,08053430
2020-01-26 00:00:00+00:00,65.7,A,08053430
2020-01-27 00:00:00+00:00,58.7,A,08053430
2020-01-28 00:00:00+00:00,55.0,A,08053430
2020-01-29 00:00:00+00:00,53.2,A,08053430
2020-01-30 00:00:00+00:00,48.1,A,08053430
2020-01-31 00:00:00+00:00,43.9,A,08053430
2020-02-01 00:00:00+00:00,39.4,A,08053430
2020-02-02 00:00:00+00:00,36.1,A,08053430
2020-02-03 00:00:00+00:00,34.7,A,08053430
2020-02-04 00:00:00+00:00,46.1,A,08053430
2020-02-05 00:00:00+00:00,72.0,A,08053430
2020-02-06 00:00:00+00:00,99.1,A,08053430
2020-02-07 00:00:00+00:00,71.3,A,08053430
2020-02-08 00:00:00+00:00,55.9,A,08053430
2020-02-09 00:00:00+00:00,50.0,A,08053430
2020-02-10 00:00:00+00:00,150.0,A,08053430
2020-02-11 00:00:00+00:00,420.0,A,08053430
2020-02-12 00:00:00+00:00,648.0,A,08053430
2020-02-13 00:00:00+00:00,576.0,A,08053430
2020-02-14 00:00:00+00:00,317.0,A,08053430
2020-02-15 00:00:00+00:00,214.0,A,08053430
2020-02-16 00:00:00+00:00,156.0,A,08053430
2020-02-17 00:00:00+00:00,114.0,A,08053430
2020-02-18 00:00:00+00:00,91.3,A,08053430
2020-02-19 00:00:00+00:00,71.6,A,08053430
2020-02-20 00:00:00+00:00,81.4,A,08053430
2020-02-21 00:00:00+00:00,74.3,A,08053430
2020-02-22 00:00:00+00:00,68.7,A,08053430
2020-02-23 00:00:00+00:00,64.8,A,08053430
2020-02-24 00:00:00+00:00,65.2,A,08053430
2020-02-25 00:00:00+00:00,60.8,A,08053430
2020-02-26 00:00:00+00:00,56.4,A,08053430
2020-02-27 00:00:00+00:00,53.1,A,08053430
2020-02-28 00:00:00+00:00,54.6,A,08053430
2020-02-29 00:00:00+00:00,47.7,A,08053430
2020-03-01 00:00:00+00:00,46.8,A,08053430
2020-03-02 00:00:00+00:00,45.5,A,08053430
2020-03-03 00:00:00+00:00,42.7,A,08053430
