datetime,00060_Mean,00060_Mean_cd,site_no
2020-03-04 00:00:00+00:00,194.0,A,08053430
2020-03-05 00:00:00+00:00,395.0,A,08053430
2020-03-06 00:00:00+00:00,211.0,A,08053430
2020-03-07 00:00:00+00:00,129.0,A,08053430
2020-03-08 00:00:00+00:00,93.3,A,08053430
2020-03-09 00:00:00+00:00,85.3,A,08053430
2020-03-10 00:00:00+00:00,82.5,A,08053430
2020-03-11 00:00:00+00:00,78.6,A,08053430
2020-03-12 00:00:00+00:00,82.1,A,08053430
2020-03-13 00:00:00+00:00,493.0,A,08053430
2020-03-14 00:00:00+00:00,691.0,A,08053430
2020-03-15 00:00:00+00:00,431.0,A,08053430
2020-03-16 00:00:00+00:00,599.0,A,08053430
2020-03-17 00:00:00+00:00,390.0,A,08053430
2020-03-18 00:00:00+00:00,1740.0,A,08053430
2020-03-19 00:00:00+00:00,2460.0,A,08053430
2020-03-20 00:00:00+00:00,1240.0,A,08053430
2020-03-21 00:00:00+00:00,812.0,A,08053430
2020-03-22 00:00:00+00:00,637.0,A,08053430
2020-03-23 00:00:00+00:00,489.0,A,08053430
2020-03-24 00:00:00+00:00,353.0,A,08053430
2020-03-25 00:00:00+00:00,254.0,A,08053430
2020-03-26 00:00:00+00:00,202.0,A,08053430
2020-03-27 00:00:00+00:00,171.0,A,08053430
2020-03-28 00:00:00+00:00,158.0,A,08053430
2020-03-29 00:00:00+00:00,139.0,A,08053430
2020-03-30 00:00:00+00:00,132.0,A,08053430
2020-03-31 00:00:00+00:00,155.0,A,08053430
2020-04-01 00:00:00+00:00,124.0,A,08053430
2020-04-02 00:00:00+00:00,110.0,A,08053430
2020-04-03 00:00:00+00:00,109.0,A,08053430
2020-04-04 00:00:00+00:00,108.0,A,08053430
2020-04-05 00:00:00+00:00,110.0,A,08053430
2020-04-06 00:00:00+00:00,105.0,A,08053430
2020-04-07 00:00:00+00:00,97.7,A,08053430
2020-04-08 00:00:00+00:00,87.1,A,08053430
2020-04-09 00:00:00+00:00,75.1,A,08053430
2020-04-10 00:00:00+00:00,66.8,A,08053430
2020-04-11 00:00:00+00:00,67.1,A,08053430
2020-04-12 00:00:00+00:00,95.1,A,08053430
2020-04-13 00:00:00+00:00,68.6,A,08053430
2020-04-14 00:00:00+00:00,53.6,A,08053430
2020-04-15 00:00:00+00:00,50.5,A,08053430
2020-04-16 00:00:00+00:00,48.8,A,08053430
2020-04-17 00:00:00+00:00,45.7,A,08053430
2020-04-18 00:00:00+00:00,44.1,A,08053430
2020-04-19 00:00:00+00:00,46.9,A,08053430
2020-04-20 00:00:00+00:00,44.5,A,08053430
2020-04-21 00:00:00+00:00,42.0,A,08053430
2020-04-22 00:00:00+00:00,42.8,A,08053430
2020-04-23 00:00:00+00:00,40.1,A,08053430
2020-04-24 00:00:00+00:00,36.5,A,08053430
2020-04-25 00:00:00+00:00,33.1,A,08053430
2020-04-26 00:00:00+00:00,30.8,A,08053430
2020-04-27 00:00:00+00:00,40.5,A,08053430
2020-04-28 00:00:00+00:00,38.5,A,08053430
2020-04-29 00:00:00+00:00,50.4,A,08053430
2020-04-30 00:00:00+00:00,36.2,A,08053430
2020-05-01 00:00:00+00:00,32.4,A,08053430
2020-05-02 00:00:00+00:00,28.7,A,08053430
2020-05-03 00:00:00+00:00,26.2,A,08053430
2020-05-04 00:00:00+00:00,23.9,A,08053430
2020-05-05 00:00:00+00:00,45.8,A,08053430
2020-05-06 00:00:00+00:00,23.6,A,08053430
2020-05-07 00:00:00+00:00,20.3,A,08053430
2020-05-08 00:00:00+00:00,22.3,A,08053430
2020-05-09 00:00:00+00:00,19.1,A,08053430
2020-05-10 00:00:00+00:00,18.5,A,08053430
2020-05-11 00:00:00+00:00,17.2,A,08053430
2020-05-12 00:00:00+00:00,18.8,A,08053430
2020-05-13 00:00:00+00:00,21.1,A,08053430
2020-05-14 00:00:00+00:00,29.8,A,08053430
2020-05-15 00:00:00+00:00,26.3,A,08053430
2020-05-16 00:00:00+00:00,165.0,A,08053430
2020-05-17 00:00:00+00:00,304.0,A,08053430
2020-05-18 00:00:00+00:00,133.0,A,08053430
2020-05-19 00:00:00+00:00,76.6,A,08053430
2020-05-20 00:00:00+00:00,52.0,A,08053430
2020-05-21 00:00:00+00:00,42.1,A,08053430
2020-05-22 00:00:00+00:00,36.4,A,08053430
2020-05-23 00:00:00+00:00,2780.0,A,08053430
2020-05-24 00:00:00+00:00,2070.0,A,08053430
2020-05-25 00:00:00+00:00,1120.0,A,08053430
2020-05-26 00:00:00+00:00,888.0,A,08053430
2020-05-27 00:00:00+00:00,508.0,A,08053430
2020-05-28 00:00:00+00:00,324.0,A,08053430
2020-05-29 00:00:00+00:00,176.0,A,08053430
2020-05-30 00:00:00+00:00,126.0,A,08053430
2020-05-31 00:00:00+00:00,103.0,A,08053430
2020-06-01 00:00:00+00:00,89.6,A,08053430
2020-06-02 00:00:00+00:00,75.3,A,08053430
2020-06-03 00:00:00+00:00,62.6,A,08053430
2020-06-04 00:00:00+00:00,51.9,A,08053430
2020-06-05 00:00:00+00:00,51.1,A,08053430
2020-06-06 00:00:00+00:00,40.7,A,08053430
2020-06-07 00:00:00+00:00,34.1,A,08053430
2020-06-08 00:00:00+00:00,29.8,A,08053430
2020-06-09 00:00:00+00:00,25.2,A,08053430
2020-06-10 00:00:00+00:00,18.3,A,08053430
2020-06-11 00:00:00+00:00,16.5,A,08053430
2020-06-12 00:00:00+00:00,15.1,A,08053430
2020-06-13 00:00:00+00:00,14.3,A,08053430
2020-06-14 00:00:00+00:00,13.3,A,08053430
2020-06-15 00:00:00+00:00,11.8,A,08053430
2020-06-16 00:00:00+00:00,11.5,A,08053430
2020-06-17 00:00:00+00:00,10.5,A,08053430
2020-06-18 00:00:00+00:00,9.11,A,08053430
2020-06-19 00:00:00+00:00,11.7,A,08053430
2020-06-20 00:00:00+00:00,29.8,A,08053430
2020-06-21 00:00:00+00:00,283.0,A,08053430
2020-06-22 00:00:00+00:00,905.0,A,08053430
2020-06-23 00:00:00+00:00,926.0,A,08053430
2020-06-24 00:00:00+00:00,654.0,A,08053430
2020-06-25 00:00:00+00:00,271.0,A,08053430
2020-06-26 00:00:00+00:00,154.0,A,08053430
2020-06-27 00:00:00+00:00,100.0,A,08053430
2020-06-28 00:00:00+00:00,77.9,A,08053430
2020-06-29 00:00:00+00:00,64.8,A,08053430
2020-06-30 00:00:00+00:00,48.0,A,08053430
2020-07-01 00:00:00+00:00,41.1,A,08053430
2020-07-02 00:00:00+00:00,36.4,A,08053430
2020-07-03 00:00:00+00:00,33.9,A,08053430
2020-07-04 00:00:00+00:00,32.4,A,08053430
2020-07-05 00:00:00+00:00,34.8,A,08053430
2020-07-06 00:00:00+00:00,48.2,A,08053430
2020-07-07 00:00:00+00:00,204.0,A,08053430
2020-07-08 00:00:00+00:00,116.0,A,08053430
2020-07-09 00:00:00+00:00,72.2,A,08053430
2020-07-10 00:00:00+00:00,46.9,A,08053430
2020-07-11 00:00:00+00:00,33.1,A,08053430
2020-07-12 00:00:00+00:00,30.1,A,08053430
2020-07-13 00:00:00+00:00,26.7,A,08053430
2020-07-14 00:00:00+00:00,23.2,A,08053430
2020-07-15 00:00:00+00:00,20.6,A,08053430
2020-07-16 00:00:00+00:00,18.6,A,08053430
2020-07-17 00:00:00+00:00,17.5,A,08053430
2020-07-18 00:00:00+00:00,16.2,A,08053430
2020-07-19 00:00:00+00:00,15.3,A,08053430
2020-07-20 00:00:00+00:00,14.4,A,08053430
2020-07-21 00:00:00+00:00,13.9,A,08053430
2020-07-22 00:00:00+00:00,13.6,A,08053430
2020-07-23 00:00:00+00:00,13.5,A,08053430
2020-07-24 00:00:00+00:00,12.2,A,08053430
2020-07-25 00:00:00+00:00,12.2,A,08053430
2020-07-26 00:00:00+00:00,12.6,A,08053430
2020-07-27 00:00:00+00:00,12.4,A,08053430
2020-07-28 00:00:00+00:00,13.1,A,08053430
2020-07-29 00:00:00+00:00,15.7,A,08053430
2020-07-30 00:00:00+00:00,14.4,A,08053430
2020-07-31 00:00:00+00:00,21.8,A,08053430
2020-08-01 00:00:00+00:00,13.1,A,08053430
2020-08-02 00:00:00+00:00,11.8,A,08053430
2020-08-03 00:00:00+00:00,11.0,A,08053430
2020-08-04 00:00:00+00:00,10.2,A,08053430
2020-08-05 00:00:00+00:00,9.78,A,08053430
2020-08-06 00:00:00+00:00,10.4,A,08053430
2020-08-07 00:00:00+00:00,9.88,A,08053430
2020-08-08 00:00:00+00:00,8.55,A,08053430
2020-08-09 00:00:00+00:00,7.79,A,08053430
2020-08-10 00:00:00+00:00,7.47,A,08053430
2020-08-11 00:00:00+00:00,7.02,A,08053430
2020-08-12 00:00:00+00:00,6.74,A,08053430
2020-08-13 00:00:00+00:00,6.25,A,08053430
2020-08-14 00:00:00+00:00,5.59,A,08053430
2020-08-15 00:00:00+00:00,5.14,A,08053430
2020-08-16 00:00:00+00:00,5.3,A,08053430
2020-08-17 00:00:00+00:00,7.5,A,08053430
2020-08-18 00:00:00+00:00,7.38,A,08053430
2020-08-19 00:00:00+00:00,6.67,A,08053430
2020-08-20 00:00:00+00:00,6.31,A,08053430
2020-08-21 00:00:00+00:00,5.98,A,08053430
2020-08-22 00:00:00+00:00,5.67,A,08053430
2020-08-23 00:00:00+00:00,5.59,A,08053430
2020-08-24 00:00:00+00:00,5.25,A,08053430
2020-08-25 00:00:00+00:00,4.75,A,08053430
2020-08-26 00:00:00+00:00,5.07,A,08053430
2020-08-27 00:00:00+00:00,5.45,A,08053430
2020-08-28 00:00:00+00:00,8.13,A,08053430
2020-08-29 00:00:00+00:00,5.48,A,08053430
2020-08-30 00:00:00+00:00,4.99,A,08053430
2020-08-31 00:00:00+00:00,5.82,A,08053430
2020-09-01 00:00:00+00:00,285.0,A,08053430
2020-09-02 00:00:00+00:00,169.0,A,08053430
2020-09-03 00:00:00+00:00,38.3,A,08053430
2020-09-04 00:00:00+00:00,18.1,A,08053430
2020-09-05 00:00:00+00:00,12.5,A,08053430
2020-09-06 00:00:00+00:00,10.5,"A, e",08053430
2020-09-07 00:00:00+00:00,9.68,"A, e",08053430
2020-09-08 00:00:00+00:00,8.82,A,08053430
2020-09-09 00:00:00+00:00,17.2,A,08053430
2020-09-10 00:00:00+00:00,85.8,A,08053430
2020-09-11 00:00:00+00:00,39.1,A,08053430
2020-09-12 00:00:00+00:00,19.2,A,08053430
2020-09-13 00:00:00+00:00,16.8,A,08053430
2020-09-14 00:00:00+00:00,14.3,A,08053430
2020-09-15 00:00:00+00:00,12.3,A,08053430
2020-09-16 00:00:00+00:00,11.9,A,08053430
2020-09-17 00:00:00+00:00,11.2,A,08053430
2020-09-18 00:00:00+00:00,9.45,A,08053430
2020-09-19 00:00:00+00:00,8.58,A,08053430
2020-09-20 00:00:00+00:00,8.27,A,08053430
2020-09-21 00:00:00+00:00,7.97,A,08053430
2020-09-22 00:00:00+00:00,8.49,A,08053430
2020-09-23 00:00:00+00:00,9.62,A,08053430
2020-09-24 00:00:00+00:00,9.77,A,08053430
2020-09-25 00:00:00+00:00,9.11,A,08053430
2020-09-26 00:00:00+00:00,8.88,A,08053430
2020-09-27 00:00:00+00:00,8.7,A,08053430
2020-09-28 00:00:00+00:00,7.9,A,08053430
2020-09-29 00:00:00+00:00,6.9,A,08053430
2020-09-30 00:00:00+00:00,7.09,A,08053430
2020-10-01 00:00:00+00:00,7.07,A,08053430
2020-10-02 00:00:00+00:00,6.51,A,08053430
2020-10-03 00:00:00+00:00,6.67,A,08053430
2020-10-04 00:00:00+00:00,6.57,A,08053430
2020-10-05 00:00:00+00:00,6.32,A,08053430
2020-10-06 00:00:00+00:00,6.21,A,08053430
2020-10-07 00:00:00+00:00,6.5,A,08053430
2020-10-08 00:00:00+00:00,6.17,A,08053430
2020-10-09 00:00:00+00:00,5.99,A,08053430
2020-10-10 00:00:00+00:00,6.25,A,08053430
2020-10-11 00:00:00+00:00,6.37,A,08053430
2020-10-12 00:00:00+00:00,5.7,A,08053430
2020-10-13 00:00:00+00:00,5.13,A,08053430
2020-10-14 00:00:00+00:00,5.44,A,08053430
2020-10-15 00:00:00+00:00,5.92,A,08053430
2020-10-16 00:00:00+00:00,5.35,A,08053430
2020-10-17 00:00:00+00:00,5.73,A,08053430
2020-10-18 00:00:00+00:00,6.54,A,08053430
2020-10-19 00:00:00+00:00,6.17,A,08053430
2020-10-20 00:00:00+00:00,6.81,A,08053430
2020-10-21 00:00:00+00:00,8.2,A,08053430
2020-10-22 00:00:00+00:00,7.82,A,08053430
2020-10-23 00:00:00+00:00,90.6,A,08053430
2020-10-24 00:00:00+00:00,64.1,A,08053430
2020-10-25 00:00:00+00:00,32.9,A,08053430
2020-10-26 00:00:00+00:00,24.6,A,08053430
2020-10-27 00:00:00+00:00,28.4,A,08053430
2020-10-28 00:00:00+00:00,36.5,A,08053430
2020-10-29 00:00:00+00:00,51.4,A,08053430
2020-10-30 00:00:00+00:00,28.3,A,08053430
2020-10-31 00:00:00+00:00,19.5,A,08053430
2020-11-01 00:00:00+00:00,14.4,A,08053430
2020-11-02 00:00:00+00:00,11.0,A,08053430
2020-11-03 00:00:00+00:00,10.7,A,08053430
2020-11-04 00:00:00+00:00,10.3,A,08053430
2020-11-05 00:00:00+00:00,9.85,A,08053430
2020-11-06 00:00:00+00:00,9.94,A,08053430
2020-11-07 00:00:00+00:00,9.83,A,08053430
2020-11-08 00:00:00+00:00,9.73,A,08053430
2020-11-09 00:00:00+00:00,9.75,A,08053430
2020-11-10 00:00:00+00:00,9.54,A,08053430
2020-11-11 00:00:00+00:00,8.96,A,08053430
2020-11-12 00:00:00+00:00,8.98,A,08053430
2020-11-13 00:00:00+00:00,8.6,A,08053430
2020-11-14 00:00:00+00:00,8.95,A,08053430
2020-11-15 00:00:00+00:00,8.42,A,08053430
2020-11-16 00:00:00+00:00,7.84,A,08053430
2020-11-17 00:00:00+00:00,8.12,A,08053430
2020-11-18 00:00:00+00:00,8.46,A,08053430
2020-11-19 00:00:00+00:00,8.87,A,08053430
2020-11-20 00:00:00+00:00,9.34,A,08053430
2020-11-21 00:00:00+00:00,9.63,A,08053430
2020-11-22 00:00:00+00:00,11.1,A,08053430
2020-11-23 00:00:00+00:00,10.7,A,08053430
2020-11-24 00:00:00+00:00,12.0,A,08053430
2020-11-25 00:00:00+00:00,15.6,A,08053430
2020-11-26 00:00:00+00:00,12.3,A,08053430
2020-11-27 00:00:00+00:00,11.6,A,08053430
2020-11-28 00:00:00+00:00,11.7,A,08053430
2020-11-29 00:00:00+00:00,20.5,A,08053430
2020-11-30 00:00:00+00:00,17.5,A,08053430
2020-12-01 00:00:00+00:00,14.1,A,08053430
2020-12-02 00:00:00+00:00,13.6,A,08053430
2020-12-03 00:00:00+00:00,13.4,A,08053430
2020-12-04 00:00:00+00:00,12.7,A,08053430
2020-12-05 00:00:00+00:00,12.5,A,08053430
2020-12-06 00:00:00+00:00,13.6,A,08053430
2020-12-07 00:00:00+00:00,13.0,A,08053430
2020-12-08 00:00:00+00:00,12.1,A,08053430
2020-12-09 00:00:00+00:00,11.8,A,08053430
2020-12-10 00:00:00+00:00,12.1,A,08053430
2020-12-11 00:00:00+00:00,12.4,A,08053430
2020-12-12 00:00:00+00:00,12.2,A,08053430
2020-12-13 00:00:00+00:00,14.4,A,08053430
2020-12-14 00:00:00+00:00,20.0,A,08053430
2020-12-15 00:00:00+00:00,16.9,A,08053430
2020-12-16 00:00:00+00:00,15.4,A,08053430
2020-12-17 00:00:00+00:00,14.5,A,08053430
2020-12-18 00:00:00+00:00,13.9,A,08053430
2020-12-19 00:00:00+00:00,13.1,A,08053430
2020-12-20 00:00:00+00:00,13.1,A,08053430
2020-12-21 00:00:00+00:00,12.8,A,08053430
2020-12-22 00:00:00+00:00,12.5,A,08053430
2020-12-23 00:00:00+00:00,13.9,A,08053430
2020-12-24 00:00:00+00:00,16.8,A,08053430
2020-12-25 00:00:00+00:00,17.6,A,08053430
2020-12-26 00:00:00+00:00,18.7,A,08053430
2020-12-27 00:00:00+00:00,19.0,A,08053430
2020-12-28 00:00:00+00:00,18.3,A,08053430
2020-12-29 00:00:00+00:00,18.5,A,08053430
2020-12-30 00:00:00+00:00,21.5,A,08053430
2020-12-31 00:00:00+00:00,33.2,A,08053430
2021-01-01 00:00:00+00:00,218.0,A,08053430
2021-01-02 00:00:00+00:00,105.0,A,08053430
2021-01-03 00:00:00+00:00,54.9,A,08053430
2021-01-04 00:00:00+00:00,35.7,A,08053430
2021-01-05 00:00:00+00:00,27.5,A,08053430
2021-01-06 00:00:00+00:00,24.5,A,08053430
2021-01-07 00:00:00+00:00,21.9,A,08053430
2021-01-08 00:00:00+00:00,19.4,A,08053430
2021-01-09 00:00:00+00:00,17.8,A,08053430
2021-01-10 00:00:00+00:00,17.8,A,08053430
2021-01-11 00:00:00+00:00,18.1,A,08053430
2021-01-12 00:00:00+00:00,17.4,A,08053430
2021-01-13 00:00:00+00:00,17.6,A,08053430
2021-01-14 00:00:00+00:00,18.2,A,08053430
2021-01-15 00:00:00+00:00,17.9,A,08053430
2021-01-16 00:00:00+00:00,18.7,A,08053430
2021-01-17 00:00:00+00:00,19.3,A,08053430
2021-01-18 00:00:00+00:00,19.4,A,08053430
2021-01-19 00:00:00+00:00,19.5,A,08053430
2021-01-20 00:00:00+00:00,19.7,A,08053430
2021-01-21 00:00:00+00:00,22.8,A,08053430
2021-01-22 00:00:00+00:00,22.7,A,08053430
2021-01-23 00:00:00+00:00,22.1,A,08053430
2021-01-24 00:00:00+00:00,23.7,A,08053430
2021-01-25 00:00:00+00:00,40.7,A,08053430
2021-01-26 00:00:00+00:00,47.4,A,08053430
2021-01-27 00:00:00+00:00,27.3,A,08053430
2021-01-28 00:00:00+00:00,21.3,A,08053430
2021-01-29 00:00:00+00:00,20.3,A,08053430
2021-01-30 00:00:00+00:00,21.3,A,08053430
2021-01-31 00:00:00+00:00,20.0,A,08053430
2021-02-01 00:00:00+00:00,17.7,A,08053430
2021-02-02 00:00:00+00:00,17.6,A,08053430
2021-02-03 00:00:00+00:00,18.3,A,08053430
2021-02-04 00:00:00+00:00,20.3,A,08053430
2021-02-05 00:00:00+00:00,20.5,A,08053430
2021-02-06 00:00:00+00:00,18.9,A,08053430
2021-02-07 00:00:00+00:00,17.4,A,08053430
2021-02-08 00:00:00+00:00,17.6,A,08053430
2021-02-09 00:00:00+00:00,16.8,A,08053430
2021-02-10 00:00:00+00:00,16.7,A,08053430
2021-02-11 00:00:00+00:00,16.8,A,08053430
2021-02-12 00:00:00+00:00,16.7,A,08053430
2021-02-13 00:00:00+00:00,25.6,A,08053430
2021-02-14 00:00:00+00:00,38.8,"A, e",08053430
2021-02-15 00:00:00+00:00,43.0,"A, e",08053430
2021-02-16 00:00:00+00:00,14.0,"A, e",08053430
2021-02-17 00:00:00+00:00,23.1,"A, e",08053430
2021-02-18 00:00:00+00:00,32.3,"A, e",08053430
2021-02-19 00:00:00+00:00,27.7,"A, e",08053430
2021-02-20 00:00:00+00:00,36.2,A,08053430
2021-02-21 00:00:00+00:00,30.1,A,08053430
2021-02-22 00:00:00+00:00,21.8,A,08053430
2021-02-23 00:00:00+00:00,18.5,A,08053430
2021-02-24 00:00:00+00:00,17.6,A,08053430
2021-02-25 00:00:00+00:00,17.0,A,08053430
2021-02-26 00:00:00+00:00,33.6,A,08053430
2021-02-27 00:00:00+00:00,25.8,A,08053430
2021-02-28 00:00:00+00:00,70.4,A,08053430
2021-03-01 00:00:00+00:00,60.9,A,08053430
2021-03-02 00:00:00+00:00,28.8,A,08053430
2021-03-03 00:00:00+00:00,21.7,A,08053430
2021-03-04 00:00:00+00:00,19.6,A,08053430
2021-03-05 00:00:00+00:00,18.5,A,08053430
2021-03-06 00:00:00+00:00,16.0,A,08053430
2021-03-07 00:00:00+00:00,14.6,A,08053430
2021-03-08 00:00:00+00:00,14.6,A,08053430
2021-03-09 00:00:00+00:00,13.7,A,08053430
2021-03-10 00:00:00+00:00,14.6,A,08053430
2021-03-11 00:00:00+00:00,16.0,A,08053430
2021-03-12 00:00:00+00:00,16.0,A,08053430
2021-03-13 00:00:00+00:00,16.4,A,08053430
2021-03-14 00:00:00+00:00,17.0,A,08053430
2021-03-15 00:00:00+00:00,16.3,A,08053430
2021-03-16 00:00:00+00:00,15.2,A,08053430
2021-03-17 00:00:00+00:00,17.1,A,08053430
2021-03-18 00:00:00+00:00,14.4,A,08053430
2021-03-19 00:00:00+00:00,12.6,A,08053430
2021-03-20 00:00:00+00:00,12.1,A,08053430
2021-03-21 00:00:00+00:00,12.5,A,08053430
2021-03-22 00:00:00+00:00,24.7,A,08053430
2021-03-23 00:00:00+00:00,130.0,A,08053430
2021-03-24 00:00:00+00:00,66.3,A,08053430
2021-03-25 00:00:00+00:00,122.0,A,08053430
2021-03-26 00:00:00+00:00,91.2,A,08053430
2021-03-27 00:00:00+00:00,60.7,A,08053430
2021-03-28 00:00:00+00:00,43.5,A,08053430
2021-03-29 00:00:00+00:00,31.3,A,08053430
2021-03-30 00:00:00+00:00,24.9,A,08053430
2021-03-31 00:00:00+00:00,19.9,A,08053430
2021-04-01 00:00:00+00:00,15.3,A,08053430
2021-04-02 00:00:00+00:00,14.7,A,08053430
2021-04-03 00:00:00+00:00,15.0,A,08053430
2021-04-04 00:00:00+00:00,15.3,A,08053430
2021-04-05 00:00:00+00:00,17.4,A,08053430
2021-04-06 00:00:00+00:00,17.9,A,08053430
2021-04-07 00:00:00+00:00,14.0,A,08053430
2021-04-08 00:00:00+00:00,11.5,A,08053430
2021-04-09 00:00:00+00:00,11.6,A,08053430
2021-04-10 00:00:00+00:00,10.6,A,08053430
2021-04-11 00:00:00+00:00,9.6,A,08053430
2021-04-12 00:00:00+00:00,9.85,A,08053430
2021-04-13 00:00:00+00:00,11.3,A,08053430
2021-04-14 00:00:00+00:00,9.81,A,08053430
2021-04-15 00:00:00+00:00,25.3,A,08053430
2021-04-16 00:00:00+00:00,75.6,A,08053430
2021-04-17 00:00:00+00:00,72.0,A,08053430
2021-04-18 00:00:00+00:00,42.8,A,08053430
2021-04-19 00:00:00+00:00,26.3,A,08053430
2021-04-20 00:00:00+00:00,20.1,A,08053430
2021-04-21 00:00:00+00:00,16.5,A,08053430
2021-04-22 00:00:00+00:00,15.7,A,08053430
2021-04-23 00:00:00+00:00,32.3,A,08053430
2021-04-24 00:00:00+00:00,61.4,A,08053430
2021-04-25 00:00:00+00:00,48.6,A,08053430
2021-04-26 00:00:00+00:00,34.5,A,08053430
2021-04-27 00:00:00+00:00,32.3,A,08053430
2021-04-28 00:00:00+00:00,198.0,A,08053430
2021-04-29 00:00:00+00:00,872.0,A,08053430
2021-04-30 00:00:00+00:00,502.0,A,08053430
2021-05-01 00:00:00+00:00,242.0,A,08053430
2021-05-02 00:00:00+00:00,150.0,A,08053430
2021-05-03 00:00:00+00:00,121.0,A,08053430
2021-05-04 00:00:00+00:00,103.0,A,08053430
2021-05-05 00:00:00+00:00,75.1,A,08053430
2021-05-06 00:00:00+00:00,55.8,A,08053430
2021-05-07 00:00:00+00:00,41.3,A,08053430
2021-05-08 00:00:00+00:00,31.9,A,08053430
2021-05-09 00:00:00+00:00,26.9,A,08053430
2021-05-10 00:00:00+00:00,23.4,A,08053430
2021-05-11 00:00:00+00:00,30.0,A,08053430
2021-05-12 00:00:00+00:00,42.5,A,08053430
2021-05-13 00:00:00+00:00,34.9,A,08053430
2021-05-14 00:00:00+00:00,28.6,A,08053430
2021-05-15 00:00:00+00:00,25.7,A,08053430
2021-05-16 00:00:00+00:00,36.6,A,08053430
2021-05-17 00:00:00+00:00,180.0,A,08053430
2021-05-18 00:00:00+00:00,791.0,A,08053430
2021-05-19 00:00:00+00:00,563.0,A,08053430
2021-05-20 00:00:00+00:00,251.0,A,08053430
2021-05-21 00:00:00+00:00,132.0,A,08053430
2021-05-22 00:00:00+00:00,88.5,A,08053430
2021-05-23 00:00:00+00:00,107.0,A,08053430
2021-05-24 00:00:00+00:00,108.0,A,08053430
2021-05-25 00:00:00+00:00,287.0,A,08053430
2021-05-26 00:00:00+00:00,241.0,A,08053430
2021-05-27 00:00:00+00:00,130.0,A,08053430
2021-05-28 00:00:00+00:00,288.0,A,08053430
2021-05-29 00:00:00+00:00,239.0,A,08053430
2021-05-30 00:00:00+00:00,126.0,A,08053430
2021-05-31 00:00:00+00:00,288.0,A,08053430
2021-06-01 00:00:00+00:00,772.0,A,08053430
2021-06-02 00:00:00+00:00,407.0,A,08053430
2021-06-03 00:00:00+00:00,209.0,A,08053430
2021-06-04 00:00:00+00:00,125.0,A,08053430
2021-06-05 00:00:00+00:00,122.0,A,08053430
2021-06-06 00:00:00+00:00,536.0,A,08053430
2021-06-07 00:00:00+00:00,510.0,A,08053430
2021-06-08 00:00:00+00:00,604.0,A,08053430
2021-06-09 00:00:00+00:00,275.0,A,08053430
