datetime,00060_Mean,00060_Mean_cd,site_no
2021-06-10 00:00:00+00:00,142.0,A,08053430
2021-06-11 00:00:00+00:00,97.9,A,08053430
2021-06-12 00:00:00+00:00,142.0,A,08053430
2021-06-13 00:00:00+00:00,143.0,A,08053430
2021-06-14 00:00:00+00:00,82.4,A,08053430
2021-06-15 00:00:00+00:00,65.7,A,08053430
2021-06-16 00:00:00+00:00,51.9,A,08053430
2021-06-17 00:00:00+00:00,42.8,A,08053430
2021-06-18 00:00:00+00:00,37.6,A,08053430
2021-06-19 00:00:00+00:00,32.3,A,08053430
2021-06-20 00:00:00+00:00,29.4,A,08053430
2021-06-21 00:00:00+00:00,27.9,A,08053430
2021-06-22 00:00:00+00:00,27.0,A,08053430
2021-06-23 00:00:00+00:00,26.1,A,08053430
2021-06-24 00:00:00+00:00,24.5,A,08053430
2021-06-25 00:00:00+00:00,25.7,A,08053430
2021-06-26 00:00:00+00:00,23.1,A,08053430
2021-06-27 00:00:00+00:00,23.3,A,08053430
2021-06-28 00:00:00+00:00,31.7,A,08053430
2021-06-29 00:00:00+00:00,31.6,A,08053430
2021-06-30 00:00:00+00:00,25.9,A,08053430
2021-07-01 00:00:00+00:00,20.8,A,08053430
2021-07-02 00:00:00+00:00,26.1,A,08053430
2021-07-03 00:00:00+00:00,29.6,A,08053430
2021-07-04 00:00:00+00:00,22.0,A,08053430
2021-07-05 00:00:00+00:00,18.9,A,08053430
2021-07-06 00:00:00+00:00,17.0,A,08053430
2021-07-07 00:00:00+00:00,15.8,A,08053430
2021-07-08 00:00:00+00:00,14.8,A,08053430
2021-07-09 00:00:00+00:00,13.5,A,08053430
2021-07-10 00:00:00+00:00,13.5,A,08053430
2021-07-11 00:00:00+00:00,17.5,A,08053430
2021-07-12 00:00:00+00:00,15.6,A,08053430
2021-07-13 00:00:00+00:00,12.7,A,08053430
2021-07-14 00:00:00+00:00,11.5,A,08053430
2021-07-15 00:00:00+00:00,10.7,A,08053430
2021-07-16 00:00:00+00:00,10.4,A,08053430
2021-07-17 00:00:00+00:00,9.94,A,08053430
2021-07-18 00:00:00+00:00,9.83,A,08053430
2021-07-19 00:00:00+00:00,17.1,A,08053430
2021-07-20 00:00:00+00:00,18.6,A,08053430
2021-07-21 00:00:00+00:00,11.3,A,08053430
2021-07-22 00:00:00+00:00,9.73,A,08053430
2021-07-23 00:00:00+00:00,8.97,A,08053430
2021-07-24 00:00:00+00:00,8.23,A,08053430
2021-07-25 00:00:00+00:00,7.29,A,08053430
2021-07-26 00:00:00+00:00,6.6,A,08053430
2021-07-27 00:00:00+00:00,6.21,A,08053430
2021-07-28 00:00:00+00:00,6.84,A,08053430
2021-07-29 00:00:00+00:00,6.07,A,08053430
2021-07-30 00:00:00+00:00,5.96,A,08053430
2021-07-31 00:00:00+00:00,6.25,A,08053430
2021-08-01 00:00:00+00:00,18.8,A,08053430
2021-08-02 00:00:00+00:00,89.5,A,08053430
2021-08-03 00:00:00+00:00,32.4,A,08053430
2021-08-04 00:00:00+00:00,15.4,A,08053430
2021-08-05 00:00:00+00:00,10.7,A,08053430
2021-08-06 00:00:00+00:00,9.83,A,08053430
2021-08-07 00:00:00+00:00,9.71,A,08053430
2021-08-08 00:00:00+00:00,8.39,A,08053430
2021-08-09 00:00:00+00:00,7.0,A,08053430
2021-08-10 00:00:00+00:00,5.85,A,08053430
2021-08-11 00:00:00+00:00,4.69,A,08053430
2021-08-12 00:00:00+00:00,3.98,A,08053430
2021-08-13 00:00:00+00:00,3.74,A,08053430
2021-08-14 00:00:00+00:00,4.14,A,08053430
2021-08-15 00:00:00+00:00,6.55,A,08053430
2021-08-16 00:00:00+00:00,8.33,A,08053430
2021-08-17 00:00:00+00:00,20.2,A,08053430
2021-08-18 00:00:00+00:00,383.0,A,08053430
2021-08-19 00:00:00+00:00,349.0,A,08053430
2021-08-20 00:00:00+00:00,101.0,A,08053430
2021-08-21 00:00:00+00:00,46.7,A,08053430
2021-08-22 00:00:00+00:00,25.9,A,08053430
2021-08-23 00:00:00+00:00,16.1,A,08053430
2021-08-24 00:00:00+00:00,12.2,A,08053430
2021-08-25 00:00:00+00:00,9.5,A,08053430
2021-08-26 00:00:00+00:00,7.92,A,08053430
2021-08-27 00:00:00+00:00,7.19,A,08053430
2021-08-28 00:00:00+00:00,6.75,A,08053430
2021-08-29 00:00:00+00:00,6.56,A,08053430
2021-08-30 00:00:00+00:00,6.76,A,08053430
2021-08-31 00:00:00+00:00,6.31,A,08053430
2021-09-01 00:00:00+00:00,5.77,A,08053430
2021-09-02 00:00:00+00:00,4.83,A,08053430
2021-09-03 00:00:00+00:00,4.08,A,08053430
2021-09-04 00:00:00+00:00,3.66,A,08053430
2021-09-05 00:00:00+00:00,3.46,A,08053430
2021-09-06 00:00:00+00:00,3.75,A,08053430
2021-09-07 00:00:00+00:00,3.55,A,08053430
2021-09-08 00:00:00+00:00,3.19,A,08053430
2021-09-09 00:00:00+00:00,2.34,A,08053430
2021-09-10 00:00:00+00:00,2.11,A,08053430
2021-09-11 00:00:00+00:00,1.84,A,08053430
2021-09-12 00:00:00+00:00,1.79,A,08053430
2021-09-13 00:00:00+00:00,1.93,A,08053430
2021-09-14 00:00:00+00:00,2.17,A,08053430
2021-09-15 00:00:00+00:00,2.1,A,08053430
2021-09-16 00:00:00+00:00,1.8,A,08053430
2021-09-17 00:00:00+00:00,1.54,A,08053430
2021-09-18 00:00:00+00:00,1.16,A,08053430
2021-09-19 00:00:00+00:00,0.94,A,08053430
2021-09-20 00:00:00+00:00,0.93,A,08053430
2021-09-21 00:00:00+00:00,0.93,A,08053430
2021-09-22 00:00:00+00:00,0.35,A,08053430
2021-09-23 00:00:00+00:00,0.21,A,08053430
2021-09-24 00:00:00+00:00,0.87,A,08053430
2021-09-25 00:00:00+00:00,1.04,A,08053430
2021-09-26 00:00:00+00:00,1.02,A,08053430
2021-09-27 00:00:00+00:00,0.94,A,08053430
2021-09-28 00:00:00+00:00,0.77,A,08053430
2021-09-29 00:00:00+00:00,2.1,A,08053430
2021-09-30 00:00:00+00:00,5.17,A,08053430
2021-10-01 00:00:00+00:00,4.86,A,08053430
2021-10-02 00:00:00+00:00,3.39,A,08053430
2021-10-03 00:00:00+00:00,3.66,A,08053430
2021-10-04 00:00:00+00:00,2.64,A,08053430
2021-10-05 00:00:00+00:00,1.79,A,08053430
2021-10-06 00:00:00+00:00,1.18,A,08053430
2021-10-07 00:00:00+00:00,1.18,A,08053430
2021-10-08 00:00:00+00:00,1.23,A,08053430
2021-10-09 00:00:00+00:00,1.01,A,08053430
2021-10-10 00:00:00+00:00,1.13,A,08053430
2021-10-11 00:00:00+00:00,4.3,A,08053430
2021-10-12 00:00:00+00:00,3.23,A,08053430
2021-10-13 00:00:00+00:00,30.2,A,08053430
2021-10-14 00:00:00+00:00,85.2,A,08053430
2021-10-15 00:00:00+00:00,23.4,A,08053430
2021-10-16 00:00:00+00:00,8.61,A,08053430
2021-10-17 00:00:00+00:00,5.55,A,08053430
2021-10-18 00:00:00+00:00,5.02,A,08053430
2021-10-19 00:00:00+00:00,5.8,A,08053430
2021-10-20 00:00:00+00:00,5.01,A,08053430
2021-10-21 00:00:00+00:00,4.64,A,08053430
2021-10-22 00:00:00+00:00,4.61,A,08053430
2021-10-23 00:00:00+00:00,5.98,A,08053430
2021-10-24 00:00:00+00:00,5.27,A,08053430
2021-10-25 00:00:00+00:00,4.62,A,08053430
2021-10-26 00:00:00+00:00,5.35,A,08053430
2021-10-27 00:00:00+00:00,9.98,A,08053430
2021-10-28 00:00:00+00:00,8.16,A,08053430
2021-10-29 00:00:00+00:00,2.48,A,08053430
2021-10-30 00:00:00+00:00,1.67,A,08053430
2021-10-31 00:00:00+00:00,2.06,A,08053430
2021-11-01 00:00:00+00:00,2.34,A,08053430
2021-11-02 00:00:00+00:00,2.43,A,08053430
2021-11-03 00:00:00+00:00,23.4,A,08053430
2021-11-04 00:00:00+00:00,15.9,A,08053430
2021-11-05 00:00:00+00:00,3.44,A,08053430
2021-11-06 00:00:00+00:00,1.21,A,08053430
2021-11-07 00:00:00+00:00,1.62,A,08053430
2021-11-08 00:00:00+00:00,2.59,A,08053430
2021-11-09 00:00:00+00:00,2.3,A,08053430
2021-11-10 00:00:00+00:00,3.59,A,08053430
2021-11-11 00:00:00+00:00,6.28,A,08053430
2021-11-12 00:00:00+00:00,5.12,A,08053430
2021-11-13 00:00:00+00:00,4.06,A,08053430
2021-11-14 00:00:00+00:00,5.07,A,08053430
2021-11-15 00:00:00+00:00,5.36,A,08053430
2021-11-16 00:00:00+00:00,5.69,A,08053430
2021-11-17 00:00:00+00:00,5.71,A,08053430
2021-11-18 00:00:00+00:00,4.9,A,08053430
2021-11-19 00:00:00+00:00,5.45,A,08053430
2021-11-20 00:00:00+00:00,6.58,A,08053430
2021-11-21 00:00:00+00:00,7.58,A,08053430
2021-11-22 00:00:00+00:00,8.43,A,08053430
2021-11-23 00:00:00+00:00,8.68,A,08053430
2021-11-24 00:00:00+00:00,8.86,A,08053430
2021-11-25 00:00:00+00:00,8.05,A,08053430
2021-11-26 00:00:00+00:00,6.57,A,08053430
2021-11-27 00:00:00+00:00,7.97,A,08053430
2021-11-28 00:00:00+00:00,13.7,A,08053430
2021-11-29 00:00:00+00:00,10.1,A,08053430
2021-11-30 00:00:00+00:00,9.01,A,08053430
2021-12-01 00:00:00+00:00,9.09,A,08053430
2021-12-02 00:00:00+00:00,8.93,A,08053430
2021-12-03 00:00:00+00:00,9.14,A,08053430
2021-12-04 00:00:00+00:00,9.53,A,08053430
2021-12-05 00:00:00+00:00,9.71,A,08053430
2021-12-06 00:00:00+00:00,9.12,A,08053430
2021-12-07 00:00:00+00:00,8.85,A,08053430
2021-12-08 00:00:00+00:00,9.22,A,08053430
2021-12-09 00:00:00+00:00,9.76,A,08053430
2021-12-10 00:00:00+00:00,10.1,A,08053430
2021-12-11 00:00:00+00:00,9.63,A,08053430
2021-12-12 00:00:00+00:00,8.7,A,08053430
2021-12-13 00:00:00+00:00,9.09,A,08053430
2021-12-14 00:00:00+00:00,9.34,A,08053430
2021-12-15 00:00:00+00:00,9.5,A,08053430
2021-12-16 00:00:00+00:00,9.35,A,08053430
2021-12-17 00:00:00+00:00,9.2,A,08053430
2021-12-18 00:00:00+00:00,9.07,A,08053430
2021-12-19 00:00:00+00:00,8.74,A,08053430
2021-12-20 00:00:00+00:00,8.61,A,08053430
2021-12-21 00:00:00+00:00,8.97,A,08053430
2021-12-22 00:00:00+00:00,9.39,A,08053430
2021-12-23 00:00:00+00:00,9.48,A,08053430
2021-12-24 00:00:00+00:00,9.72,A,08053430
2021-12-25 00:00:00+00:00,9.65,A,08053430
2021-12-26 00:00:00+00:00,9.28,A,08053430
2021-12-27 00:00:00+00:00,9.18,A,08053430
2021-12-28 00:00:00+00:00,8.95,A,08053430
2021-12-29 00:00:00+00:00,8.84,A,08053430
2021-12-30 00:00:00+00:00,8.83,A,08053430
2021-12-31 00:00:00+00:00,8.71,A,08053430
2022-01-01 00:00:00+00:00,10.6,A,08053430
2022-01-02 00:00:00+00:00,9.11,A,08053430
2022-01-03 00:00:00+00:00,8.37,A,08053430
2022-01-04 00:00:00+00:00,8.6,A,08053430
2022-01-05 00:00:00+00:00,8.95,A,08053430
2022-01-06 00:00:00+00:00,9.06,A,08053430
2022-01-07 00:00:00+00:00,8.68,A,08053430
2022-01-08 00:00:00+00:00,9.01,A,08053430
2022-01-09 00:00:00+00:00,9.07,A,08053430
2022-01-10 00:00:00+00:00,8.77,A,08053430
2022-01-11 00:00:00+00:00,8.39,A,08053430
2022-01-12 00:00:00+00:00,8.62,A,08053430
2022-01-13 00:00:00+00:00,9.02,A,08053430
2022-01-14 00:00:00+00:00,9.04,A,08053430
2022-01-15 00:00:00+00:00,8.55,A,08053430
2022-01-16 00:00:00+00:00,8.49,A,08053430
2022-01-17 00:00:00+00:00,9.02,A,08053430
2022-01-18 00:00:00+00:00,9.19,A,08053430
2022-01-19 00:00:00+00:00,8.98,A,08053430
2022-01-20 00:00:00+00:00,8.23,A,08053430
2022-01-21 00:00:00+00:00,8.5,A,08053430
2022-01-22 00:00:00+00:00,8.67,A,08053430
2022-01-23 00:00:00+00:00,9.32,A,08053430
2022-01-24 00:00:00+00:00,9.89,A,08053430
2022-01-25 00:00:00+00:00,9.92,A,08053430
2022-01-26 00:00:00+00:00,9.42,A,08053430
2022-01-27 00:00:00+00:00,9.18,A,08053430
2022-01-28 00:00:00+00:00,9.06,A,08053430
2022-01-29 00:00:00+00:00,8.91,A,08053430
2022-01-30 00:00:00+00:00,9.27,A,08053430
2022-01-31 00:00:00+00:00,9.33,A,08053430
2022-02-01 00:00:00+00:00,9.0,A,08053430
2022-02-02 00:00:00+00:00,9.61,A,08053430
2022-02-03 00:00:00+00:00,14.3,A,08053430
2022-02-04 00:00:00+00:00,15.5,A,08053430
2022-02-05 00:00:00+00:00,16.0,A,08053430
2022-02-06 00:00:00+00:00,15.2,A,08053430
2022-02-07 00:00:00+00:00,13.9,A,08053430
2022-02-08 00:00:00+00:00,12.8,A,08053430
2022-02-09 00:00:00+00:00,12.1,A,08053430
2022-02-10 00:00:00+00:00,11.6,A,08053430
2022-02-11 00:00:00+00:00,11.1,A,08053430
2022-02-12 00:00:00+00:00,10.8,A,08053430
2022-02-13 00:00:00+00:00,10.9,A,08053430
2022-02-14 00:00:00+00:00,11.0,A,08053430
2022-02-15 00:00:00+00:00,11.7,A,08053430
2022-02-16 00:00:00+00:00,11.7,A,08053430
2022-02-17 00:00:00+00:00,14.8,A,08053430
2022-02-18 00:00:00+00:00,15.0,A,08053430
2022-02-19 00:00:00+00:00,13.5,A,08053430
2022-02-20 00:00:00+00:00,13.2,A,08053430
2022-02-21 00:00:00+00:00,15.0,A,08053430
2022-02-22 00:00:00+00:00,198.0,A,08053430
2022-02-23 00:00:00+00:00,42.8,A,08053430
2022-02-24 00:00:00+00:00,26.1,A,08053430
2022-02-25 00:00:00+00:00,21.5,A,08053430
2022-02-26 00:00:00+00:00,19.9,A,08053430
2022-02-27 00:00:00+00:00,18.9,A,08053430
2022-02-28 00:00:00+00:00,17.7,A,08053430
2022-03-01 00:00:00+00:00,17.1,A,08053430
2022-03-02 00:00:00+00:00,17.0,A,08053430
2022-03-03 00:00:00+00:00,16.5,A,08053430
2022-03-04 00:00:00+00:00,16.1,A,08053430
2022-03-05 00:00:00+00:00,16.1,A,08053430
2022-03-06 00:00:00+00:00,16.1,A,08053430
2022-03-07 00:00:00+00:00,17.6,A,08053430
2022-03-08 00:00:00+00:00,17.1,A,08053430
2022-03-09 00:00:00+00:00,17.8,A,08053430
2022-03-10 00:00:00+00:00,16.1,A,08053430
2022-03-11 00:00:00+00:00,14.7,A,08053430
2022-03-12 00:00:00+00:00,15.2,A,08053430
2022-03-13 00:00:00+00:00,14.7,A,08053430
2022-03-14 00:00:00+00:00,15.0,A,08053430
2022-03-15 00:00:00+00:00,15.0,A,08053430
2022-03-16 00:00:00+00:00,14.8,A,08053430
2022-03-17 00:00:00+00:00,15.2,A,08053430
2022-03-18 00:00:00+00:00,15.4,A,08053430
2022-03-19 00:00:00+00:00,15.0,A,08053430
2022-03-20 00:00:00+00:00,14.1,A,08053430
2022-03-21 00:00:00+00:00,18.1,A,08053430
2022-03-22 00:00:00+00:00,20.5,A,08053430
2022-03-23 00:00:00+00:00,11.6,A,08053430
2022-03-24 00:00:00+00:00,7.88,A,08053430
2022-03-25 00:00:00+00:00,7.04,A,08053430
2022-03-26 00:00:00+00:00,7.5,A,08053430
2022-03-27 00:00:00+00:00,7.61,A,08053430
2022-03-28 00:00:00+00:00,6.3,A,08053430
2022-03-29 00:00:00+00:00,5.13,A,08053430
2022-03-30 00:00:00+00:00,13.2,A,08053430
2022-03-31 00:00:00+00:00,12.1,A,08053430
2022-04-01 00:00:00+00:00,7.91,A,08053430
2022-04-02 00:00:00+00:00,7.12,A,08053430
2022-04-03 00:00:00+00:00,6.74,A,08053430
2022-04-04 00:00:00+00:00,87.2,A,08053430
2022-04-05 00:00:00+00:00,382.0,A,08053430
2022-04-06 00:00:00+00:00,90.2,A,08053430
2022-04-07 00:00:00+00:00,34.8,A,08053430
2022-04-08 00:00:00+00:00,24.2,A,08053430
2022-04-09 00:00:00+00:00,20.2,A,08053430
2022-04-10 00:00:00+00:00,18.4,A,08053430
2022-04-11 00:00:00+00:00,18.1,A,08053430
2022-04-12 00:00:00+00:00,21.7,A,08053430
2022-04-13 00:00:00+00:00,15.7,A,08053430
2022-04-14 00:00:00+00:00,14.3,A,08053430
2022-04-15 00:00:00+00:00,13.6,A,08053430
2022-04-16 00:00:00+00:00,13.4,A,08053430
2022-04-17 00:00:00+00:00,12.8,A,08053430
2022-04-18 00:00:00+00:00,12.5,A,08053430
2022-04-19 00:00:00+00:00,12.7,A,08053430
2022-04-20 00:00:00+00:00,13.8,A,08053430
2022-04-21 00:00:00+00:00,12.9,A,08053430
2022-04-22 00:00:00+00:00,12.6,A,08053430
2022-04-23 00:00:00+00:00,14.8,A,08053430
2022-04-24 00:00:00+00:00,119.0,A,08053430
2022-04-25 00:00:00+00:00,1120.0,A,08053430
2022-04-26 00:00:00+00:00,526.0,A,08053430
2022-04-27 00:00:00+00:00,194.0,A,08053430
2022-04-28 00:00:00+00:00,86.4,A,08053430
2022-04-29 00:00:00+00:00,43.8,A,08053430
2022-04-30 00:00:00+00:00,26.3,A,08053430
2022-05-01 00:00:00+00:00,18.6,A,08053430
2022-05-02 00:00:00+00:00,602.0,A,08053430
2022-05-03 00:00:00+00:00,350.0,A,08053430
2022-05-04 00:00:00+00:00,238.0,A,08053430
2022-05-05 00:00:00+00:00,141.0,A,08053430
2022-05-06 00:00:00+00:00,68.9,A,08053430
2022-05-07 00:00:00+00:00,50.3,A,08053430
2022-05-08 00:00:00+00:00,41.4,A,08053430
2022-05-09 00:00:00+00:00,30.2,A,08053430
2022-05-10 00:00:00+00:00,19.9,A,08053430
2022-05-11 00:00:00+00:00,13.4,A,08053430
2022-05-12 00:00:00+00:00,10.2,A,08053430
2022-05-13 00:00:00+00:00,9.02,A,08053430
2022-05-14 00:00:00+00:00,7.77,A,08053430
2022-05-15 00:00:00+00:00,6.9,A,08053430
2022-05-16 00:00:00+00:00,9.85,A,08053430
2022-05-17 00:00:00+00:00,9.15,A,08053430
2022-05-18 00:00:00+00:00,7.88,A,08053430
2022-05-19 00:00:00+00:00,7.62,A,08053430
2022-05-20 00:00:00+00:00,10.3,A,08053430
2022-05-21 00:00:00+00:00,5.63,A,08053430
2022-05-22 00:00:00+00:00,5.05,A,08053430
2022-05-23 00:00:00+00:00,6.23,A,08053430
2022-05-24 00:00:00+00:00,47.1,A,08053430
2022-05-25 00:00:00+00:00,371.0,A,08053430
2022-05-26 00:00:00+00:00,123.0,A,08053430
2022-05-27 00:00:00+00:00,40.2,A,08053430
2022-05-28 00:00:00+00:00,19.3,A,08053430
2022-05-29 00:00:00+00:00,14.2,A,08053430
2022-05-30 00:00:00+00:00,12.7,A,08053430
2022-05-31 00:00:00+00:00,11.9,A,08053430
2022-06-01 00:00:00+00:00,11.2,A,08053430
2022-06-02 00:00:00+00:00,486.0,A,08053430
2022-06-03 00:00:00+00:00,263.0,A,08053430
2022-06-04 00:00:00+00:00,98.6,A,08053430
2022-06-05 00:00:00+00:00,45.9,A,08053430
2022-06-06 00:00:00+00:00,23.9,A,08053430
2022-06-07 00:00:00+00:00,16.7,A,08053430
2022-06-08 00:00:00+00:00,13.4,A,08053430
2022-06-09 00:00:00+00:00,12.8,A,08053430
2022-06-10 00:00:00+00:00,12.1,A,08053430
2022-06-11 00:00:00+00:00,10.7,A,08053430
2022-06-12 00:00:00+00:00,9.29,A,08053430
2022-06-13 00:00:00+00:00,8.04,A,08053430
2022-06-14 00:00:00+00:00,6.71,A,08053430
2022-06-15 00:00:00+00:00,6.09,A,08053430
2022-06-16 00:00:00+00:00,5.69,A,08053430
2022-06-17 00:00:00+00:00,5.12,A,08053430
2022-06-18 00:00:00+00:00,4.34,A,08053430
2022-06-19 00:00:00+00:00,3.53,A,08053430
2022-06-20 00:00:00+00:00,2.43,A,08053430
2022-06-21 00:00:00+00:00,1.44,P,08053430
2022-06-22 00:00:00+00:00,1.31,P,08053430
2022-06-23 00:00:00+00:00,1.26,P,08053430
2022-06-24 00:00:00+00:00,5.22,P,08053430
2022-06-25 00:00:00+00:00,0.49,P,08053430
2022-06-26 00:00:00+00:00,0.05,P,08053430
2022-06-27 00:00:00+00:00,0.22,P,08053430
2022-06-28 00:00:00+00:00,1.17,P,08053430
2022-06-29 00:00:00+00:00,3.06,P,08053430
2022-06-30 00:00:00+00:00,2.78,P,08053430
2022-07-01 00:00:00+00:00,2.37,P,08053430
2022-07-02 00:00:00+00:00,2.29,P,08053430
2022-07-03 00:00:00+00:00,2.88,P,08053430
2022-07-04 00:00:00+00:00,6.81,P,08053430
2022-07-05 00:00:00+00:00,4.81,P,08053430
2022-07-06 00:00:00+00:00,3.52,P,08053430
2022-07-07 00:00:00+00:00,2.78,P,08053430
2022-07-08 00:00:00+00:00,2.42,P,08053430
2022-07-09 00:00:00+00:00,2.39,P,08053430
2022-07-10 00:00:00+00:00,2.62,P,08053430
2022-07-11 00:00:00+00:00,2.83,P,08053430
2022-07-12 00:00:00+00:00,2.87,P,08053430
2022-07-13 00:00:00+00:00,2.79,P,08053430
2022-07-14 00:00:00+00:00,2.36,P,08053430
2022-07-15 00:00:00+00:00,2.45,P,08053430
2022-07-16 00:00:00+00:00,2.33,P,08053430
2022-07-17 00:00:00+00:00,2.02,P,08053430
2022-07-18 00:00:00+00:00,1.62,P,08053430
2022-07-19 00:00:00+00:00,0.85,P,08053430
2022-07-20 00:00:00+00:00,0.46,P,08053430
2022-07-21 00:00:00+00:00,0.61,P,08053430
2022-07-22 00:00:00+00:00,0.66,P,08053430
2022-07-23 00:00:00+00:00,2.45,P,08053430
2022-07-24 00:00:00+00:00,3.21,P,08053430
2022-07-25 00:00:00+00:00,3.14,P,08053430
2022-07-26 00:00:00+00:00,2.27,P,08053430
2022-07-27 00:00:00+00:00,2.0,P,08053430
2022-07-28 00:00:00+00:00,1.66,P,08053430
2022-07-29 00:00:00+00:00,1.4,P,08053430
2022-07-30 00:00:00+00:00,1.48,P,08053430
2022-07-31 00:00:00+00:00,1.16,P,08053430
2022-08-01 00:00:00+00:00,0.81,P,08053430
2022-08-02 00:00:00+00:00,0.47,P,08053430
2022-08-03 00:00:00+00:00,0.72,P,08053430
2022-08-04 00:00:00+00:00,0.38,P,08053430
2022-08-05 00:00:00+00:00,0.22,P,08053430
2022-08-06 00:00:00+00:00,0.05,P,08053430
2022-08-07 00:00:00+00:00,0.0,P,08053430
2022-08-08 00:00:00+00:00,0.0,P,08053430
2022-08-09 00:00:00+00:00,0.0,P,08053430
2022-08-10 00:00:00+00:00,0.87,P,08053430
2022-08-11 00:00:00+00:00,1.93,P,08053430
2022-08-12 00:00:00+00:00,1.14,P,08053430
2022-08-13 00:00:00+00:00,0.66,P,08053430
2022-08-14 00:00:00+00:00,0.34,P,08053430
2022-08-15 00:00:00+00:00,0.2,P,08053430
2022-08-16 00:00:00+00:00,0.05,P,08053430
2022-08-17 00:00:00+00:00,0.03,P,08053430
2022-08-18 00:00:00+00:00,0.53,P,08053430
2022-08-19 00:00:00+00:00,1.55,P,08053430
2022-08-20 00:00:00+00:00,0.83,P,08053430
2022-08-21 00:00:00+00:00,1.77,P,08053430
2022-08-22 00:00:00+00:00,15.5,P,08053430
2022-08-23 00:00:00+00:00,21.3,P,08053430
2022-08-24 00:00:00+00:00,10.6,P,08053430
2022-08-25 00:00:00+00:00,4.6,P,08053430
2022-08-26 00:00:00+00:00,2.17,P,08053430
2022-08-27 00:00:00+00:00,1.18,P,08053430
2022-08-28 00:00:00+00:00,0.85,P,08053430
2022-08-29 00:00:00+00:00,0.59,P,08053430
2022-08-30 00:00:00+00:00,0.38,P,08053430
2022-08-31 00:00:00+00:00,0.87,P,08053430
2022-09-01 00:00:00+00:00,1.3,P,08053430
2022-09-02 00:00:00+00:00,3.11,P,08053430
2022-09-03 00:00:00+00:00,54.3,P,08053430
2022-09-04 00:00:00+00:00,17.1,P,08053430
2022-09-05 00:00:00+00:00,5.69,P,08053430
2022-09-06 00:00:00+00:00,3.1,P,08053430
2022-09-07 00:00:00+00:00,1.2,P,08053430
2022-09-08 00:00:00+00:00,0.17,P,08053430
2022-09-09 00:00:00+00:00,0.06,P,08053430
2022-09-10 00:00:00+00:00,0.0,P,08053430
2022-09-11 00:00:00+00:00,0.0,P,08053430
2022-09-12 00:00:00+00:00,0.0,P,08053430
2022-09-13 00:00:00+00:00,0.0,P,08053430
2022-09-14 00:00:00+00:00,0.0,P,08053430
2022-09-15 00:00:00+00:00,0.0,P,08053430
2022-09-16 00:00:00+00:00,0.0,P,08053430
2022-09-17 00:00:00+00:00,0.0,P,08053430
2022-09-18 00:00:00+00:00,0.0,P,08053430
2022-09-19 00:00:00+00:00,0.0,P,08053430
2022-09-20 00:00:00+00:00,0.0,P,08053430
